
foo.o:     file format elf64-x86-64

Contents of section .debug_info:
 0000 77000000 04000000 00000801 00000000  w...............
 0010 04000000 00000000 00000000 00000000  ................
 0020 00140000 00000000 00000000 00020000  ................
 0030 00000103 05430000 00090300 00000000  .....C..........
 0040 00000003 0405696e 74000400 00000001  ......int.......
 0050 04050000 00004300 00000000 00000000  ......C.........
 0060 00001400 00000000 0000019c 05690001  .............i..
 0070 04144300 00000291 6c0000             ..C.....l..     
